Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
07-09-2024,Subscriptions,online,Read officer until position.,282.8,2.02
11-04-2024,Investment,Cash,Scientist process young.,382.81,0
09-12-2024,Transportation,online,Under green because guy purpose leg home myself.,483.45,6.03
18-05-2024,Bills,online,Friend memory small kitchen.,67.45,7.32
07-11-2024,Bills,online,Kid wrong mention some.,490.28,7.12
17-06-2024,Subscriptions,online,Sit fine vote draw week network.,452.73,9.68
02-07-2024,Groceries,online,Color expert child view wide choice call.,229.87,6.85
02-01-2025,Bills,Cash,Be about house listen now too.,250.44,0
22-01-2025,Subscriptions,Cash,Model short change under lose.,361,0
06-04-2024,Subscriptions,Cash,Amount loss truth decide write themselves price.,196.78,0
02-02-2025,Groceries,online,Indeed Mrs arm take.,365.63,1.62
05-02-2025,Groceries,Cash,Break never off me.,136.17,0
02-04-2024,Statioary,Cash,Quality under identify idea special its fly provide.,43.63,0
13-05-2024,Transportation,online,A go seat toward.,39.28,3.75
26-09-2024,Subscriptions,online,Industry billion entire several.,294.73,6.89
14-04-2024,Bills,Cash,Bar set task range surface group hold.,307.26,0
01-03-2025,Groceries,online,About send decade budget course.,194.73,1.37
23-10-2024,Statioary,Cash,Student cause what law affect brother.,418.15,0
22-12-2024,Bills,online,Add recently face manager main billion receive.,351.32,6.99
22-03-2024,Investment,online,Attention keep teacher east word force.,51.11,0.99
12-09-2024,Groceries,Cash,Note know continue could.,254.46,0
08-06-2024,Statioary,online,Member important before Mr collection sell add day.,188.8,9.65
12-09-2024,Subscriptions,online,Avoid exist home another possible.,255.23,0.74
16-06-2024,Investment,Cash,Perform idea action someone age tell.,306.63,0
29-01-2025,Groceries,online,Second environmental music manager make bad.,456,9.83
13-06-2024,Investment,online,Store whose chair laugh continue.,94.48,0.56
03-11-2024,Investment,online,Another door simple green talk focus body.,260.88,8.7
18-09-2024,Bills,Cash,Region name against sell to.,427.5,0
03-11-2024,Statioary,Cash,Know research wait policy.,35.16,0
14-11-2024,Groceries,online,Medical long growth news media.,269.97,9.19
11-03-2025,Bills,Cash,Type reduce soon green appear less recently.,88.06,0
16-08-2024,Statioary,online,Card such under grow government head head.,408.89,5.66
08-05-2024,Groceries,Cash,Key natural box TV side real.,423.86,0
14-08-2024,Transportation,online,Last affect too free beautiful story only style.,312.6,9.61
20-10-2024,Investment,Cash,Plant fire physical use well program.,356.04,0
21-04-2024,Investment,online,Never concern product final explain indicate middle.,475.25,8.61
09-01-2025,Bills,Cash,Reach west road nature should ability.,360.2,0
01-01-2025,Statioary,Cash,Wide writer wind cup better bag.,209.8,0
03-08-2024,Groceries,Cash,Trouble decide government positive throw let game.,415.5,0
04-12-2024,Groceries,Cash,Grow music near alone collection rise save base.,379.63,0
18-07-2024,Subscriptions,Cash,Collection class physical fight.,96.5,0
06-05-2024,Bills,Cash,Wrong expect large person although we.,15.66,0
14-12-2024,Subscriptions,Cash,Street eat truth camera difficult play Republican subject.,337.38,0
09-11-2024,Groceries,online,Anything despite person material common argue.,280.57,5.88
16-04-2024,Groceries,online,Majority experience stand doctor him listen tax.,35.35,5.37
07-01-2025,Bills,online,People matter open education staff world fly.,16.75,4.4
24-09-2024,Bills,Cash,Important policy later sure enjoy production memory industry.,333.95,0
16-10-2024,Subscriptions,online,Investment deal concern use fill Congress.,262.57,3.71
20-06-2024,Statioary,online,Answer a list moment.,242.76,1.49
02-09-2024,Subscriptions,Cash,Stay medical scientist example instead team establish.,400.68,0
04-07-2024,Groceries,online,Room describe very spend color high site hold.,206.46,4.32
24-06-2024,Subscriptions,online,Authority add piece wife.,344.35,5.96
15-04-2024,Transportation,online,Tend boy day property.,22.42,9.27
28-01-2025,Groceries,Cash,But attorney PM decade skill building.,414.89,0
27-05-2024,Bills,online,Health financial movie general piece authority.,486.84,7.88
07-03-2025,Investment,online,Guy movement life.,125.59,1.28
18-10-2024,Groceries,online,Country with loss focus cup.,143.1,5.73
28-07-2024,Transportation,Cash,Finally weight store perhaps.,222.41,0
05-07-2024,Bills,online,Campaign by couple short hot send allow.,482.91,3.03
05-02-2025,Statioary,Cash,Half against chance ten.,293.66,0
12-03-2024,Bills,Cash,Worry between product major section single artist.,478.98,0
20-04-2024,Bills,Cash,Tonight owner customer film despite though hope guess.,318.36,0
02-05-2024,Transportation,Cash,Reach impact street offer their two nothing.,129.28,0
01-04-2024,Investment,online,American over respond.,325,3.01
09-05-2024,Groceries,online,Imagine commercial tend state school lawyer federal.,467.07,9.21
19-07-2024,Investment,online,These analysis occur final hand discuss.,333.42,1.71
06-03-2025,Bills,online,Try south off stuff draw fall.,253.95,0.48
29-11-2024,Investment,Cash,Write nation produce seek modern your.,253.33,0
08-11-2024,Statioary,online,Since our smile finish than value.,436.06,1.51
24-05-2024,Transportation,Cash,Lot them responsibility maybe best outside.,416.44,0
02-03-2025,Transportation,Cash,Life especially election no agree.,262.54,0
17-02-2025,Groceries,Cash,Opportunity either able their mind.,247,0
06-03-2025,Groceries,online,Gas chair family support common despite suffer.,455.9,1.77
12-09-2024,Subscriptions,online,With far enter hotel cost someone story.,397.77,6.26
14-08-2024,Bills,online,Stage century art at recently very.,394.86,4.78
29-03-2024,Bills,online,Movement military drop trial drop.,476.92,9.44
16-05-2024,Statioary,online,Artist nothing general ever training good.,284.69,5.14
01-03-2025,Transportation,online,Road season still impact truth.,376.06,9.56
12-05-2024,Investment,online,Cup well television hope statement usually few together.,101.58,3.19
16-02-2025,Investment,online,Realize wear listen front.,292.04,3.58
07-06-2024,Statioary,online,Summer leg affect friend.,383.07,4.53
09-12-2024,Statioary,Cash,Face mention time these low allow.,454.5,0
12-03-2025,Bills,online,Back if degree board guess thank box.,11.36,7.53
27-06-2024,Subscriptions,online,Bag perhaps thank.,398.32,3.66
01-02-2025,Subscriptions,Cash,Budget degree sound think whatever suffer chance.,93.95,0
13-08-2024,Investment,online,Part party month need leg.,130.06,7.41
19-06-2024,Groceries,Cash,Any society main part describe.,127.19,0
27-07-2024,Subscriptions,online,Gun movement range interview poor trial reality.,16.35,0.29
03-10-2024,Subscriptions,online,All son couple environmental.,379.92,9.75
28-12-2024,Investment,Cash,Consider despite customer pretty.,368.86,0
01-10-2024,Statioary,Cash,Report walk expert officer unit outside nothing.,373.39,0
13-08-2024,Bills,online,Hold short teach sure common relationship difference.,357.29,4.33
13-01-2025,Statioary,Cash,Off director service maintain address any although.,143.19,0
01-10-2024,Groceries,Cash,Notice performance generation network wide.,476.95,0
14-05-2024,Bills,Cash,Foot room two generation reason service.,87.76,0
25-10-2024,Bills,online,Physical hear window above country.,195.15,7.1
26-04-2024,Groceries,online,Alone score baby force.,218,0.81
20-09-2024,Transportation,Cash,Attorney bank interesting hard why blood stage.,362.17,0
14-12-2024,Subscriptions,Cash,Enough college easy among.,484.65,0
05-05-2024,Investment,online,Them increase election opportunity not assume summer doctor.,424.82,0.17
18-09-2024,Statioary,online,Consider easy environmental year place forward marriage represent.,175.53,9.03
11-11-2024,Groceries,Cash,Weight learn poor become decision even according.,157.77,0
29-01-2025,Investment,Cash,Individual answer yet edge sell yet factor.,250.97,0
06-12-2024,Transportation,Cash,Series section glass.,280.46,0
13-07-2024,Bills,Cash,Participant however tend one hot attack air last.,273.56,0
21-08-2024,Transportation,Cash,One close I thousand fish political early respond.,256.77,0
09-09-2024,Investment,Cash,World maybe natural to chance.,216.35,0
28-07-2024,Bills,Cash,Treat force base.,282.19,0
01-09-2024,Subscriptions,Cash,Second career approach agent determine perform.,253.86,0
14-05-2024,Transportation,online,Enough idea ok rate.,381.06,6.44
28-11-2024,Subscriptions,Cash,Per million ask meet kitchen of.,407.3,0
09-05-2024,Subscriptions,online,Always there loss task central mention computer.,202.84,3.8
11-10-2024,Statioary,Cash,Total high military ok.,207.89,0
28-10-2024,Subscriptions,Cash,Their wait way believe game idea.,323.96,0
12-01-2025,Statioary,Cash,Of foot threat mean.,446.73,0
04-11-2024,Statioary,Cash,Whose home nice yet mouth family.,102.25,0
17-07-2024,Transportation,Cash,Truth want agency mean give share oil.,242.02,0
19-09-2024,Subscriptions,Cash,Good home military thought scientist any defense.,340.08,0
18-07-2024,Statioary,Cash,Daughter another group join save ability former.,431.2,0
27-02-2025,Bills,Cash,Action close black true leg.,291.12,0
20-03-2024,Statioary,Cash,Drop choice possible worker against most already.,19.56,0
30-11-2024,Statioary,Cash,Late organization his total police scientist.,446.76,0
18-01-2025,Transportation,online,City modern least stuff ten just must.,379.78,3.16
01-07-2024,Groceries,online,Movie consumer increase many others.,64.49,1.89
29-12-2024,Groceries,online,Tell central property more interview everything.,133.64,1.95
23-03-2024,Transportation,Cash,Him husband truth night another daughter.,99.91,0
01-12-2024,Transportation,Cash,Section possible wait heart rate dinner yourself.,486.71,0
11-11-2024,Transportation,online,Operation way spend final condition night business.,447.38,0.57
07-11-2024,Transportation,online,Daughter play describe level will ten.,468.18,0.04
26-06-2024,Investment,Cash,Artist maintain if than everyone.,399.05,0
21-04-2024,Transportation,Cash,Issue hot must day foot something if.,196.86,0
26-08-2024,Transportation,online,Present probably feel loss consumer true miss.,149.65,1.35
17-07-2024,Subscriptions,online,Such ground election different.,308.67,2.56
04-09-2024,Transportation,online,Detail care practice son.,459.99,5.5
10-07-2024,Groceries,Cash,Business begin material clearly result name.,187.78,0
25-06-2024,Subscriptions,Cash,Break claim point must forward street.,371.1,0
04-05-2024,Subscriptions,online,Turn one information parent room final gun.,55.82,3.99
14-08-2024,Subscriptions,online,Admit until continue budget friend boy benefit.,124.63,5.29
19-07-2024,Bills,Cash,Hour baby officer reality resource.,244.63,0
27-05-2024,Statioary,Cash,Control bad race.,341.67,0
10-01-2025,Transportation,online,Beat finally yes.,452.8,3.09
13-05-2024,Investment,Cash,Life line try.,120.78,0
05-12-2024,Bills,online,Anything by turn entire place think.,385.49,3.81
22-01-2025,Statioary,Cash,Region beat especially ability real.,52.33,0
27-09-2024,Investment,Cash,Line magazine give grow identify.,232.12,0
06-02-2025,Bills,online,See return city fish they south data.,291.62,8.55
09-07-2024,Statioary,Cash,Pretty half discover billion support.,36.19,0
13-01-2025,Transportation,online,National particular charge deal above be level.,264.69,9.34
14-01-2025,Groceries,Cash,Purpose ahead one rest realize.,317.38,0
21-11-2024,Transportation,Cash,Maintain positive answer answer.,215.93,0
13-03-2024,Groceries,online,Hold country film matter security.,444.89,6.22
15-03-2024,Groceries,online,Woman miss available.,301.81,5.95
28-10-2024,Bills,online,Must suffer hour coach individual group.,326.2,4.91
20-03-2024,Investment,Cash,Then popular base.,140.1,0
05-11-2024,Bills,online,A bag consider usually political.,226.42,9.4
13-01-2025,Statioary,Cash,Writer hold mind number couple reality degree cause.,329.38,0
21-11-2024,Subscriptions,online,Draw dark office year will.,258.5,7.74
31-07-2024,Investment,online,Visit next despite next effort in.,300.3,8.3
19-01-2025,Statioary,online,Growth three house.,479.87,5.64
09-08-2024,Subscriptions,Cash,Once role point because west morning take.,275.97,0
31-05-2024,Statioary,Cash,Kitchen window series way our some thought.,144.06,0
25-08-2024,Bills,online,People hold personal later agreement.,86.04,9
06-05-2024,Statioary,Cash,Right already hundred free imagine why.,62.82,0
07-08-2024,Transportation,online,Fear pretty seem job social area necessary.,68.03,5.12
06-06-2024,Bills,online,Democrat four mind next within.,419.28,7.23
07-04-2024,Groceries,Cash,Indeed ok public card.,203.19,0
09-10-2024,Transportation,Cash,Perhaps four those.,385.17,0
10-06-2024,Investment,Cash,Back claim according green response recent.,208.28,0
05-02-2025,Bills,online,How sport discover important.,156.76,9.91
08-07-2024,Investment,Cash,North sign whole leave since throughout tend.,29.16,0
09-04-2024,Statioary,Cash,Act various need safe successful particularly.,246.63,0
30-01-2025,Groceries,online,Good professor field order.,372.18,3.76
21-02-2025,Investment,online,Start near experience per store into watch democratic.,136.29,4.04
19-02-2025,Bills,online,Interesting such close trip national name.,106.02,2.01
18-12-2024,Investment,online,Loss compare into contain.,114.26,7.5
08-08-2024,Investment,online,Thing consumer once improve.,417.64,2.88
23-09-2024,Statioary,Cash,Almost lawyer party also red.,330.09,0
23-11-2024,Bills,Cash,Important town answer.,220.88,0
13-11-2024,Investment,Cash,Might serious protect fall.,493.14,0
16-12-2024,Transportation,Cash,Religious discover change dream ground.,489.01,0
30-01-2025,Transportation,Cash,Although often cold seem area.,225.52,0
13-12-2024,Investment,online,Never clear else already west order.,140.03,0.73
25-11-2024,Investment,Cash,According assume real admit may.,371.25,0
24-10-2024,Investment,Cash,Away term blood student discussion face cup.,344.01,0
15-02-2025,Bills,online,Strong seven community gas concern majority born space.,320.28,0.88
16-09-2024,Investment,Cash,Others travel over.,277.46,0
15-10-2024,Transportation,online,Condition government help region issue vote movement scientist.,459.88,6.75
07-12-2024,Bills,Cash,End recently study teach bring ago high.,442.99,0
04-06-2024,Investment,Cash,About class because state administration.,308.55,0
19-10-2024,Transportation,online,Region data fish quality home know.,121.3,4.66
30-12-2024,Subscriptions,Cash,Hundred if hour you.,68.26,0
19-10-2024,Transportation,Cash,Past baby treatment box.,91.77,0
02-03-2025,Bills,Cash,Enough pattern daughter police statement.,117.24,0
06-07-2024,Investment,online,Medical car hour campaign.,196.07,4.45
04-06-2024,Groceries,Cash,Cold table student get fall opportunity.,268.07,0
10-01-2025,Groceries,online,Material today edge development protect green.,479.79,9.43
15-01-2025,Transportation,online,Election safe need seven with.,36.53,2.94
09-09-2024,Statioary,online,Herself level same probably stuff small community.,36.02,0.4
14-06-2024,Groceries,online,Generation policy number participant involve want direction.,339,1.14
25-07-2024,Statioary,Cash,Deal prevent door alone to.,253.63,0
10-05-2024,Investment,online,Next population customer capital person television.,243.7,7.23
23-09-2024,Statioary,Cash,Author morning important race recently.,49.11,0
15-07-2024,Subscriptions,Cash,Air small job near there.,176.67,0
21-03-2024,Bills,Cash,Hit fund coach should both.,185.42,0
28-05-2024,Transportation,online,Claim natural just off organization nation.,427.7,8.18
17-11-2024,Bills,Cash,Wonder defense Congress picture man.,455.15,0
10-04-2024,Investment,Cash,Scene image involve response good each increase.,50.18,0
04-08-2024,Subscriptions,Cash,Able manage talk win memory understand itself.,300,0
01-11-2024,Groceries,Cash,Bit attack drive according watch mouth offer low.,335.98,0
01-12-2024,Investment,Cash,Environment base order any point news to.,131.37,0
01-12-2024,Transportation,online,Young popular buy game manager feel.,43.67,3.01
10-01-2025,Transportation,Cash,Indicate current imagine part idea.,253.55,0
16-12-2024,Groceries,online,Nice forward prove why.,348.01,7.31
16-08-2024,Transportation,Cash,Child message spring leave.,157.62,0
30-07-2024,Transportation,Cash,Indeed country example place.,419.04,0
25-09-2024,Subscriptions,Cash,Party way should program billion.,300.64,0
03-11-2024,Groceries,Cash,Still meeting finally name like green voice laugh.,308.98,0
27-04-2024,Groceries,Cash,Contain responsibility cultural fund.,442.69,0
25-10-2024,Transportation,online,Should high religious public.,225.43,7.62
18-12-2024,Groceries,Cash,Order would old operation within.,113.45,0
26-01-2025,Investment,Cash,Might including write outside improve.,330.84,0
12-02-2025,Subscriptions,Cash,National such from conference.,399.78,0
08-10-2024,Groceries,online,Subject within care some deep face.,78.26,7.45
06-12-2024,Transportation,online,Security question operation job wonder.,113.48,5.96
05-04-2024,Bills,online,Ever between really on big.,284.5,2.04
01-06-2024,Investment,online,Peace card commercial clearly.,78.91,1.12
25-02-2025,Subscriptions,online,New deal end carry partner.,467.46,5.11
18-08-2024,Subscriptions,online,Account artist card table program recognize.,462.67,7.85
07-09-2024,Bills,online,Travel someone senior.,127.69,8.11
03-11-2024,Statioary,online,Feeling night able.,218.88,7.15
18-07-2024,Investment,online,Event understand matter wife into break.,353.5,1.22
18-06-2024,Transportation,online,Free finally reduce.,228.42,7.09
28-12-2024,Groceries,Cash,Everyone kind hand fact play every husband.,87.97,0
15-06-2024,Groceries,Cash,Interest benefit by require court.,95.73,0
02-06-2024,Subscriptions,Cash,Name trial city save.,347.24,0
21-12-2024,Bills,online,Security human accept want.,330.22,2.17
03-01-2025,Investment,online,Consider hour interest carry other wait.,39.93,7.21
04-12-2024,Investment,online,Least political inside product movie.,226.87,9.21
21-04-2024,Transportation,online,Statement three almost writer finally one.,172.75,3.15
03-05-2024,Groceries,Cash,Later than understand family major understand.,85.35,0
14-06-2024,Subscriptions,online,Fly baby east window see item week.,385.89,2.66
08-07-2024,Statioary,Cash,Series such very pass believe.,436.45,0
21-04-2024,Statioary,online,However know character contain.,373.44,8.78
19-11-2024,Transportation,Cash,Wind likely different response.,320.84,0
05-07-2024,Statioary,online,Pm mouth without modern benefit ground.,374.81,5.22
20-10-2024,Investment,online,After difference my can week continue hair.,203.45,7.53
03-05-2024,Investment,Cash,Eye usually wide everybody light.,153.16,0
11-05-2024,Bills,Cash,Head PM remember tough first wonder seven guess.,295.35,0
17-01-2025,Subscriptions,Cash,Guess eye stuff large seem song.,448.72,0
25-01-2025,Subscriptions,Cash,Across major social road trip.,309.71,0
27-05-2024,Bills,online,Major seem article financial network.,478.38,1.77
01-04-2024,Subscriptions,Cash,Blood woman describe back.,10.79,0
07-10-2024,Investment,online,Check knowledge use budget until.,76.84,4.64
09-10-2024,Bills,online,Sea bank main.,404.71,2.77
24-03-2024,Bills,Cash,Rest morning claim government know lot.,494.49,0
16-09-2024,Subscriptions,online,Or enter difficult feeling art side.,480.9,1.14
04-02-2025,Transportation,Cash,Thank reduce get course war involve total.,251.25,0
29-12-2024,Subscriptions,online,Lose month seek impact rule four.,215.16,0.36
31-07-2024,Transportation,online,Left every right they difference.,354.39,3.83
30-06-2024,Bills,online,Either difficult spring.,332.18,7.85
30-05-2024,Investment,Cash,Age respond agent describe peace collection hard.,68.63,0
01-12-2024,Investment,Cash,Become specific region respond maybe themselves.,447.24,0
23-08-2024,Transportation,online,Try fast rather worker author power sing.,201.34,8.81
19-09-2024,Subscriptions,online,Woman risk serve reach.,396.27,1
28-05-2024,Statioary,online,Art end dog station coach thus stock.,198.44,1.11
14-03-2024,Groceries,Cash,Mission gas ask see decision again.,467.08,0
22-03-2024,Bills,Cash,Second decade nearly student charge impact.,376.63,0
26-11-2024,Transportation,Cash,View suddenly seat indeed deep would food term.,295.3,0
21-09-2024,Statioary,Cash,Fast reduce apply bed number.,482.75,0
26-07-2024,Transportation,online,Type majority after science buy.,21.73,2.56
04-01-2025,Investment,online,Fill face paper TV discuss.,55.64,5.92
19-12-2024,Bills,Cash,Ten southern then peace.,483.61,0
20-03-2024,Investment,online,Middle beautiful series public require phone.,145.36,7.67
02-02-2025,Transportation,online,Security society list marriage chance order cause in.,153.68,8.55
17-01-2025,Transportation,online,Three senior store vote military information.,313.03,9.09
13-06-2024,Investment,online,Mr once recently better.,126.44,6.05
08-12-2024,Investment,Cash,Leader state be box break heavy.,427.92,0
18-02-2025,Investment,Cash,Word agency bring until.,34.77,0
26-02-2025,Bills,online,Include structure if economic probably state night.,30.36,9.04
16-03-2024,Transportation,online,Goal lay magazine owner type.,298.36,3.17
04-06-2024,Investment,online,Treatment prepare other seat news question.,365.67,0.63
20-05-2024,Investment,online,Research spring daughter medical another instead.,415.11,4.44
22-12-2024,Statioary,Cash,Gas want purpose.,431.97,0
17-04-2024,Groceries,Cash,True least miss nation soldier deal pick.,237.2,0
31-12-2024,Subscriptions,Cash,Same memory herself.,247.19,0
07-09-2024,Investment,online,End plan management present single.,107.85,9.33
31-03-2024,Statioary,online,Say study protect stop blue.,277.45,8.16
24-08-2024,Transportation,Cash,Many network discover fund fact they Mr science.,281.9,0
21-01-2025,Groceries,Cash,Information do resource glass.,127.7,0
15-02-2025,Investment,online,Race hour step reach former food.,243.64,2.1
06-08-2024,Investment,online,Gas person truth executive level artist somebody middle.,204.34,6.54
17-05-2024,Investment,Cash,My among other join.,218.55,0
12-06-2024,Groceries,Cash,Her require note my city range.,323.25,0
24-10-2024,Groceries,online,Interesting strategy work degree act.,121.87,8.96
16-04-2024,Investment,online,Institution friend far issue.,324.59,0.65
14-09-2024,Transportation,online,Small role sort trade low election level.,238.61,9.77
07-12-2024,Statioary,Cash,Like act note business special at collection.,203.11,0
30-06-2024,Investment,Cash,Hit move who camera.,386.11,0
28-02-2025,Transportation,Cash,Serious entire wall shake.,403.87,0
01-02-2025,Bills,Cash,Meeting car positive with during set.,206.21,0
05-12-2024,Subscriptions,online,Wife help life food.,103.74,3.25
25-11-2024,Transportation,online,Everybody a audience some.,313.16,7.73
07-12-2024,Bills,online,Each can list eight large return population evening.,11.2,3.97
17-08-2024,Groceries,online,Until subject card establish force we political.,45.64,1.99
13-03-2024,Bills,online,Prove consumer nothing must.,364.43,5.01
19-11-2024,Subscriptions,online,Want almost bar sound.,287.31,2.02
15-05-2024,Investment,online,Break Congress great series effect reach method.,426.64,3.16
04-04-2024,Subscriptions,Cash,Ability employee send you power.,217.27,0
29-09-2024,Investment,online,Goal heart production radio group trip.,409.62,6.39
17-02-2025,Transportation,online,Prevent never skill produce.,106.14,5.93
18-08-2024,Transportation,online,Cultural total kitchen thank he.,109.95,5.63
28-03-2024,Subscriptions,Cash,Machine week alone.,293.03,0
04-12-2024,Transportation,online,Color toward travel audience issue time.,132.61,0.74
07-04-2024,Groceries,online,Wear worker successful everyone.,280.15,6.52
06-01-2025,Subscriptions,online,Moment manager beautiful approach.,251.17,4.22
08-11-2024,Subscriptions,Cash,Right loss capital population.,226.56,0
28-03-2024,Statioary,Cash,Size red former level.,347.52,0
07-10-2024,Groceries,online,Staff later actually energy dinner.,160.07,5.36
09-09-2024,Statioary,Cash,Chance leg quality natural answer.,261.08,0
03-09-2024,Subscriptions,Cash,Future guy appear address according admit.,487.27,0
19-04-2024,Transportation,Cash,Institution foreign note success speak.,77.35,0
28-10-2024,Transportation,online,Back miss car explain food despite late.,457.61,0.29
31-05-2024,Transportation,Cash,Best hear cause indicate.,174.58,0
10-01-2025,Bills,Cash,Hand guy water short thousand artist garden.,143.02,0
19-08-2024,Groceries,Cash,Machine soldier above member performance hundred.,178.68,0
31-07-2024,Investment,online,Several clear as very check check side.,383.14,9.25
18-07-2024,Transportation,online,Door respond information series.,284.99,7.34
05-04-2024,Investment,online,Worry think mention stage.,382.51,2.11
22-10-2024,Bills,online,Item growth no nothing hand too.,264.25,2.71
05-06-2024,Groceries,online,Too several leader doctor article dark.,38.91,4.51
25-07-2024,Bills,Cash,Suffer true seem improve board.,372.45,0
31-01-2025,Subscriptions,online,Smile watch knowledge discover scene.,109.64,5.92
01-04-2024,Statioary,online,Life large shake think between.,153.23,6.71
