Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
28-08-2024,Bills,online,Various note must happy especially religious government.,264.27,4.93
30-03-2024,Investment,online,Against value them player would.,459.49,8.36
30-08-2024,Groceries,Cash,Hour sense since candidate.,341.67,0
21-08-2024,Investment,online,Degree economic prepare news window treat early person.,185.96,4.1
30-07-2024,Statioary,online,Reduce friend question clearly idea.,489.6,0.22
10-09-2024,Groceries,online,Book street must southern.,256.43,6.64
11-01-2025,Investment,Cash,There where station card nothing now.,201.65,0
12-10-2024,Groceries,Cash,Voice pass money religious story article.,289.25,0
04-07-2024,Groceries,Cash,Police total management.,441.37,0
13-05-2024,Investment,Cash,Today attack lay dream.,353.27,0
08-06-2024,Statioary,online,Likely service knowledge including pay of factor.,57.87,0.21
03-12-2024,Investment,Cash,Us style future night the line involve join.,52.33,0
28-12-2024,Subscriptions,online,Society people relationship dog rest.,465.58,1.84
19-01-2025,Statioary,online,These always spend also science or.,96.8,6.63
23-05-2024,Bills,online,Green law level together best environment cup.,160.36,3.16
12-10-2024,Investment,Cash,About consider claim lay place military.,277.89,0
09-01-2025,Statioary,online,Film market number.,129.89,0.98
30-01-2025,Subscriptions,Cash,Food raise them sound affect.,50.85,0
21-12-2024,Groceries,online,Page member occur himself maintain offer.,144.69,5.06
26-03-2024,Groceries,online,Occur series kitchen wait own child different.,351.64,2.63
26-05-2024,Bills,Cash,Dog quickly out prove resource view.,475.85,0
15-01-2025,Groceries,Cash,Interview represent run eat rise keep officer.,173.82,0
26-02-2025,Investment,Cash,Light research member say picture.,390.58,0
02-02-2025,Transportation,Cash,Yes husband industry rich work.,449.59,0
04-06-2024,Bills,online,Growth ground sea.,465.57,2.41
11-09-2024,Groceries,Cash,Along instead wall environment rate beat right leg.,219.75,0
14-11-2024,Investment,Cash,Card treatment bit program focus show.,22.03,0
31-03-2024,Subscriptions,Cash,Them education rate baby language sport edge former.,467.34,0
23-02-2025,Bills,Cash,Then on half suggest attack great girl.,243.87,0
20-04-2024,Statioary,Cash,Effect political possible old ago.,116.94,0
23-09-2024,Investment,Cash,Writer use shoulder probably around onto recent.,400.36,0
05-05-2024,Statioary,online,None produce air.,328.9,7.07
22-05-2024,Transportation,Cash,Arm rest card answer majority light.,226.11,0
12-03-2024,Investment,online,Probably dark health specific.,248.33,2.21
25-03-2024,Groceries,Cash,Part goal third yes too.,235.97,0
02-12-2024,Groceries,Cash,Kitchen I black nothing second.,112.9,0
04-10-2024,Investment,Cash,Administration consumer degree about news.,156.39,0
01-10-2024,Bills,Cash,Expect executive yourself other drug.,39.7,0
30-05-2024,Groceries,online,Step trip believe.,452.66,2.15
09-11-2024,Subscriptions,Cash,A parent week direction.,368.87,0
31-07-2024,Transportation,Cash,Other between ground.,177.94,0
14-03-2024,Transportation,online,Face really tell run give.,98.8,8.95
24-01-2025,Subscriptions,Cash,Do notice fear power even moment.,342.86,0
17-03-2024,Investment,Cash,Show research chair.,33.33,0
20-11-2024,Investment,online,Court later she modern might power.,140.78,7.45
10-02-2025,Investment,online,Culture of but agree.,229.16,9.4
30-07-2024,Groceries,online,Light he most purpose after.,444.1,9.16
25-08-2024,Investment,Cash,According authority face address much compare general.,398.78,0
26-04-2024,Bills,online,Three west because various account certain.,24.46,0.35
23-01-2025,Subscriptions,Cash,Body soon keep decision middle require thought number.,214.8,0
22-08-2024,Bills,Cash,Station method sit.,251.49,0
01-08-2024,Groceries,online,Remain pretty scene paper.,415.85,2.05
31-03-2024,Groceries,online,Action service minute.,482.99,5.54
27-11-2024,Subscriptions,Cash,Radio deal force himself might business mind.,50.46,0
07-03-2025,Bills,online,Current fast local rich.,422.09,2.1
13-06-2024,Subscriptions,Cash,Amount guy job center send try treat work.,75.61,0
31-03-2024,Statioary,online,Leave example issue him throw article world.,378.52,9.53
17-11-2024,Transportation,online,Church dog evidence ten police.,201.15,8.72
17-01-2025,Bills,Cash,Effort age tax area hotel.,422.89,0
13-02-2025,Bills,Cash,Miss reach source mouth.,406.49,0
24-10-2024,Bills,online,Scene institution next.,84.74,8.52
27-02-2025,Investment,online,Something within cell fall task arrive.,280.83,9.95
27-01-2025,Statioary,online,Represent little meet hear enjoy line center.,80.94,3.22
29-04-2024,Bills,online,Direction Democrat reflect Democrat total forward machine.,54.26,9.48
12-05-2024,Transportation,Cash,Mention hear something away west even mention none.,251.97,0
12-12-2024,Statioary,online,Something can probably deal.,496.94,1.15
23-03-2024,Groceries,online,Maintain try trip American.,378.18,8.28
26-09-2024,Statioary,Cash,Police bank fire table.,54.62,0
28-04-2024,Groceries,online,Consider past foot hit art outside.,375.59,0.95
24-10-2024,Transportation,Cash,Board real exist loss stock front final.,231.95,0
08-09-2024,Statioary,Cash,Public marriage garden phone father decade without her.,22.35,0
01-02-2025,Bills,Cash,Meeting role effect stuff.,184.69,0
06-11-2024,Statioary,Cash,Member model religious there carry discussion.,408.02,0
18-04-2024,Bills,online,Phone place stay.,171.57,3.05
12-08-2024,Statioary,Cash,Pretty perform local bill list place hand.,173.61,0
28-04-2024,Subscriptions,Cash,Create short health system affect themselves.,73.4,0
21-03-2024,Groceries,Cash,Material base ball region.,68.16,0
15-10-2024,Statioary,Cash,Affect voice character.,298.26,0
14-06-2024,Investment,online,Seat allow smile six tax.,419.9,7.67
25-05-2024,Bills,Cash,Never know this me bar.,394.12,0
02-12-2024,Investment,online,Building financial card court would.,243.86,9.15
28-10-2024,Groceries,online,Several me suddenly parent exactly.,27.2,4.23
08-07-2024,Statioary,online,School one leader result stay enjoy usually economy.,185.61,4.23
09-04-2024,Bills,Cash,Near even expect.,432.93,0
23-05-2024,Bills,Cash,Least authority baby part night common statement.,19.03,0
18-12-2024,Transportation,online,Deep old education prove.,378.13,8.81
16-08-2024,Groceries,Cash,Himself standard share cover data.,264.24,0
27-04-2024,Transportation,online,Today into full thus.,430.09,5.49
07-08-2024,Statioary,Cash,President tough article over way couple program.,77.19,0
30-06-2024,Groceries,online,Citizen move southern glass thought blue she.,310.96,0.35
14-11-2024,Bills,online,Age bad behind production adult.,364.4,1.43
31-08-2024,Subscriptions,Cash,Form family total inside direction about huge.,139.5,0
02-08-2024,Subscriptions,online,Rich fact middle nor talk position.,206.89,2.64
14-10-2024,Investment,online,Cause itself tough.,224.43,4.33
27-08-2024,Subscriptions,online,Able fund event.,437.66,4.1
28-08-2024,Groceries,online,He animal method example try away trip.,188.22,6.26
11-06-2024,Groceries,Cash,Culture difficult believe inside.,10.37,0
06-06-2024,Transportation,online,Those they computer he bed career require.,19.95,0.39
02-03-2025,Bills,online,Rule total project stock.,359.46,1.19
08-12-2024,Statioary,Cash,Road nearly player.,473.94,0
12-01-2025,Groceries,Cash,Table above professional.,494.5,0
23-03-2024,Groceries,Cash,Large current yeah data.,289.93,0
07-05-2024,Subscriptions,online,Risk almost consider radio they.,58.66,1.16
10-04-2024,Groceries,Cash,Same understand shake heavy concern child agent.,405.93,0
02-10-2024,Statioary,Cash,Smile while position citizen central.,239.98,0
15-10-2024,Statioary,Cash,Just opportunity factor truth forget inside knowledge remain.,162.33,0
21-02-2025,Groceries,Cash,Wind must wind war.,127.13,0
01-08-2024,Transportation,online,Receive low leader case community.,402.16,8.4
08-01-2025,Subscriptions,Cash,Since play system seat young however.,26.97,0
29-12-2024,Statioary,online,How finish bad skin line run meet.,137.22,7.54
20-06-2024,Subscriptions,online,Need look task myself actually say lose.,232.94,3.1
04-10-2024,Subscriptions,online,Close wish serious.,408.4,0.28
25-03-2024,Subscriptions,Cash,Election rather detail surface scientist term recent.,355.37,0
30-06-2024,Groceries,online,Deep reveal major whether exactly his way.,77.63,8.46
24-03-2024,Investment,Cash,Voice southern ask challenge term.,367.09,0
24-06-2024,Statioary,online,Guy level station test bring kitchen last.,326.24,0.81
28-07-2024,Statioary,online,Learn bring follow north.,325.69,8
23-10-2024,Transportation,Cash,Small myself wife as laugh on under.,230.2,0
16-03-2024,Transportation,Cash,Understand face tend big glass will accept.,260.69,0
04-09-2024,Groceries,Cash,If woman dark black would current.,68.96,0
26-02-2025,Investment,Cash,Book continue worker art.,236.33,0
17-11-2024,Statioary,Cash,Box media sure series mouth because.,136.59,0
20-03-2024,Bills,online,Himself stay low region.,460.14,3.41
03-05-2024,Statioary,Cash,Easy need heavy his understand financial throughout.,103.56,0
04-07-2024,Transportation,Cash,Government pull moment either own question put.,460.24,0
16-12-2024,Investment,Cash,Consider think unit design adult.,346.24,0
25-07-2024,Groceries,Cash,Those history writer recently them.,296.27,0
01-05-2024,Subscriptions,Cash,Grow military discover director energy.,225.96,0
10-05-2024,Transportation,online,Check close trouble though future.,237.8,3.15
21-04-2024,Bills,Cash,Important practice sort much.,267.5,0
11-12-2024,Groceries,online,Yeah soon hair product hospital market.,135.49,8.32
07-09-2024,Groceries,online,Name which two light.,115.48,0.69
05-09-2024,Transportation,online,System within information.,122.8,9.39
02-09-2024,Investment,Cash,Model happen lay resource number use.,291.38,0
02-04-2024,Bills,Cash,Speech pressure growth.,436.14,0
22-10-2024,Statioary,online,Difficult majority similar director test wish area.,19.51,7.93
22-05-2024,Subscriptions,Cash,Suddenly today analysis exactly although spring account.,415.09,0
05-05-2024,Bills,Cash,Hundred common today according.,108.1,0
31-12-2024,Transportation,online,Radio much full company personal.,469.39,3.02
14-12-2024,Transportation,Cash,Push country age Congress by size.,181.08,0
06-12-2024,Investment,online,Spring fire to outside trouble course build.,251.03,0.57
08-12-2024,Investment,online,Indicate room minute treat foot.,33.4,1.24
29-10-2024,Investment,Cash,Fund recently team still although more note.,445.43,0
03-07-2024,Statioary,Cash,Practice listen company walk need visit.,394.67,0
27-06-2024,Statioary,online,Structure few where friend still science reveal.,162.32,7.11
18-01-2025,Investment,Cash,Yard statement within senior speak but laugh case.,458.01,0
05-09-2024,Subscriptions,Cash,Near today medical manage language.,282.96,0
26-09-2024,Transportation,online,Ask ahead major.,385.51,2.26
29-11-2024,Investment,Cash,Collection get unit picture appear.,443.58,0
23-11-2024,Bills,online,Speak dinner film when ball.,198.39,9.09
17-11-2024,Transportation,Cash,Rich wear fly fund for entire.,238.05,0
28-12-2024,Groceries,online,Race international admit policy carry lead.,402.15,4.15
01-03-2025,Investment,online,Hundred position spring read get speak.,447.56,8.97
28-08-2024,Groceries,Cash,Simply world American inside late language affect this.,472.39,0
01-11-2024,Investment,online,Left site college process traditional.,191.74,2.04
16-08-2024,Statioary,online,View former such.,365.94,0.7
14-06-2024,Transportation,Cash,Magazine nation send also.,55.09,0
08-02-2025,Transportation,Cash,Pattern future help.,367.62,0
19-01-2025,Investment,online,Magazine issue account despite culture others.,377.51,8.96
18-08-2024,Bills,online,News better in suddenly most upon force accept.,465.92,0.68
24-07-2024,Bills,online,Within total improve movie company.,448.45,0.46
05-01-2025,Groceries,Cash,About find customer themselves.,343.98,0
25-08-2024,Statioary,online,Glass reason language hit offer son sense.,81.28,3.75
10-07-2024,Groceries,Cash,Agency suffer finally ground then.,400.28,0
13-07-2024,Investment,Cash,Machine fill positive just.,340.14,0
17-01-2025,Groceries,Cash,Clear product avoid consider get stand.,393.1,0
19-07-2024,Transportation,Cash,Country mind rule environmental.,229.06,0
09-01-2025,Subscriptions,online,Sport south mention machine increase build.,88.17,1.97
25-10-2024,Transportation,Cash,Floor could occur couple cost.,175.82,0
20-10-2024,Subscriptions,Cash,Single determine around card it here.,65.88,0
09-12-2024,Investment,Cash,Continue another there suggest hit even.,453.28,0
03-06-2024,Transportation,Cash,Meet long science why we miss personal grow.,432.24,0
19-12-2024,Groceries,Cash,Thing usually bring cold system if.,439.58,0
20-07-2024,Transportation,Cash,Meeting next window huge good.,378.03,0
04-06-2024,Bills,online,Continue professional oil compare laugh change describe seat.,158.21,7.71
02-05-2024,Transportation,online,Course dream hot.,139.5,9.85
19-06-2024,Bills,Cash,Lawyer detail small seek.,69.87,0
31-07-2024,Subscriptions,online,Dream popular economic.,195.11,6.42
26-11-2024,Subscriptions,Cash,Race type decade event.,149.43,0
07-10-2024,Subscriptions,Cash,Top grow tough throw take.,415.78,0
21-10-2024,Investment,Cash,Section design performance although across while scene nice.,323.28,0
29-04-2024,Bills,online,Mr activity represent research whether industry safe.,497,1.8
21-07-2024,Investment,Cash,Degree social sure nice myself.,382.8,0
29-12-2024,Subscriptions,online,Arm relationship appear situation.,396.26,9.92
24-04-2024,Statioary,Cash,Join lay agreement cultural heavy already.,91.57,0
02-02-2025,Statioary,Cash,Population radio admit particularly.,440.05,0
09-09-2024,Groceries,Cash,Popular service language federal heavy recently say three.,248.1,0
22-10-2024,Transportation,Cash,Eye necessary professor consider data.,83.87,0
14-11-2024,Subscriptions,Cash,Idea heart debate history.,283.58,0
17-04-2024,Groceries,online,Beat decide crime particularly.,97.36,3.77
18-06-2024,Subscriptions,online,Out although minute single.,298.56,7.91
19-08-2024,Groceries,Cash,Environmental type his consider focus interesting.,448.76,0
16-05-2024,Subscriptions,online,South each often really sister story media into.,31.37,6.16
16-05-2024,Statioary,online,Maintain three threat provide.,315.03,9.91
01-06-2024,Groceries,Cash,Reflect second bag seat myself risk firm.,226.66,0
16-09-2024,Statioary,online,Somebody suffer yes role among.,282.52,7.23
16-09-2024,Subscriptions,Cash,Mind culture try nature especially society.,251.61,0
08-05-2024,Investment,Cash,Police group indeed operation nice traditional continue.,389.41,0
19-07-2024,Bills,Cash,Yes whose grow purpose report scientist.,387.62,0
13-11-2024,Subscriptions,Cash,Himself art worry bit season each.,362.51,0
01-02-2025,Statioary,online,Expect scene tough growth difficult century.,499.73,4.89
21-06-2024,Transportation,online,Our enter rather language.,393.41,6.86
17-04-2024,Investment,Cash,Director long save because also crime writer eye.,209.8,0
03-10-2024,Bills,online,Strategy significant star task federal happy.,473.01,6.72
20-12-2024,Investment,Cash,Arm heart chair instead.,200.75,0
27-12-2024,Transportation,online,Will executive claim none learn site.,432.46,2.52
03-09-2024,Subscriptions,online,Line conference as but chair.,433.73,7.48
31-10-2024,Transportation,online,Figure budget pick into.,155.13,0.37
25-06-2024,Statioary,online,Mention north simple those teacher stage discuss.,193.59,6.28
08-03-2025,Transportation,online,Strong success lay how those during use.,228.82,7.88
03-06-2024,Statioary,online,Suffer her city size.,132.27,3.94
04-02-2025,Transportation,Cash,Form interest economy how various whom.,138.58,0
16-03-2024,Investment,Cash,Option notice yeah court program activity argue.,54.59,0
09-06-2024,Subscriptions,Cash,College may wear Mrs.,466.62,0
22-11-2024,Investment,online,Rule organization career operation build.,40.13,7.59
02-07-2024,Statioary,Cash,Hundred public away black need.,253.98,0
09-12-2024,Subscriptions,online,Method another nature at admit identify newspaper.,332.72,1.32
27-03-2024,Investment,Cash,Power view executive explain new market.,270.08,0
15-02-2025,Subscriptions,Cash,Street organization hope many culture parent.,321.17,0
26-12-2024,Investment,online,Machine star dream opportunity.,157.63,1.28
22-05-2024,Groceries,online,Best why or that PM prove.,439.09,8.11
25-09-2024,Investment,online,Shoulder teacher school sometimes light agent.,28.88,6.79
07-12-2024,Subscriptions,Cash,She bar mind career whatever consider.,412.66,0
10-11-2024,Statioary,Cash,Tough concern short place debate military.,328.72,0
27-10-2024,Bills,Cash,Member rich rest.,16.16,0
14-04-2024,Transportation,Cash,Choose interview drug travel dark draw we.,90.83,0
25-01-2025,Subscriptions,Cash,Stuff top some majority service.,496.49,0
01-04-2024,Groceries,Cash,Stay catch may doctor law evening.,484.83,0
21-08-2024,Groceries,Cash,Somebody white late consider crime.,25.85,0
30-11-2024,Groceries,Cash,Should generation into put about.,133.43,0
01-02-2025,Transportation,online,Stay put turn light board guess.,33.8,5.54
21-05-2024,Subscriptions,Cash,For five have authority protect old.,105.2,0
15-07-2024,Bills,online,Indicate media break health.,42.3,7.39
29-07-2024,Investment,Cash,Wonder sign prevent election above natural difficult place.,304.75,0
18-12-2024,Groceries,Cash,Authority fight strategy economy.,193.32,0
25-10-2024,Statioary,Cash,Evidence sell sound try few.,67.37,0
21-06-2024,Investment,Cash,Wife commercial feeling oil whole what.,259.34,0
14-09-2024,Subscriptions,Cash,Scientist politics prove possible point.,320.24,0
26-02-2025,Subscriptions,Cash,Crime finish thus such.,174.95,0
12-08-2024,Subscriptions,online,Watch make western everybody want.,430.96,5.21
17-05-2024,Transportation,Cash,Conference than skill ready radio truth right.,198.54,0
20-04-2024,Bills,online,Every able near scientist approach.,454.95,1.28
17-06-2024,Bills,Cash,Agreement deep receive trade political our race.,289.26,0
01-05-2024,Groceries,Cash,Remember continue high a.,328.94,0
25-04-2024,Statioary,online,Feel four show bad bring.,127.79,9.27
30-09-2024,Subscriptions,Cash,Development might relationship green show either system.,81.37,0
12-03-2025,Statioary,online,Focus air close mission list drive pull.,484.05,8.3
27-10-2024,Bills,online,Somebody others major rock.,474.83,1.44
14-07-2024,Subscriptions,Cash,System guy follow black indicate.,70.34,0
07-09-2024,Transportation,online,Serve keep prepare be because.,152.47,9.19
20-01-2025,Groceries,Cash,Color student find drop compare probably.,73.11,0
19-12-2024,Bills,online,Find care raise situation.,271.67,3.36
03-05-2024,Investment,online,Himself alone traditional back writer personal.,27.63,2.55
11-10-2024,Transportation,Cash,Leader edge social may put market.,256.43,0
02-08-2024,Groceries,Cash,Memory apply tonight enough return level.,437.2,0
09-03-2025,Statioary,Cash,Simply along defense thing I.,314.41,0
13-05-2024,Bills,Cash,Would note purpose.,139.36,0
26-11-2024,Transportation,online,Will forward above suggest environmental remember.,171.06,9.99
05-10-2024,Subscriptions,online,Teacher serve drive off.,74.78,8.09
01-10-2024,Investment,online,Bag record maintain when.,204.29,5.32
05-12-2024,Bills,online,Wall growth cup theory many movement decide.,211.93,3.07
07-12-2024,Subscriptions,online,Seven fine assume fly.,76.44,3.85
06-05-2024,Statioary,Cash,Art inside scientist black.,393.49,0
31-08-2024,Subscriptions,Cash,Evening tonight just few month.,185.97,0
01-11-2024,Statioary,online,Simply chance approach seat.,273.57,6.24
29-10-2024,Bills,online,Price myself sit.,492.41,1.34
22-07-2024,Statioary,Cash,Middle left later risk.,106.54,0
25-09-2024,Bills,Cash,Them movement soon play those form.,142.01,0
19-05-2024,Bills,Cash,Both manager itself north score.,179.53,0
10-02-2025,Transportation,online,Someone represent everybody.,131.43,6.7
11-02-2025,Transportation,Cash,Hope most final identify.,355.7,0
29-05-2024,Subscriptions,Cash,Point write answer environment successful most.,266.16,0
10-06-2024,Bills,online,Outside often while democratic.,249.56,8.02
16-01-2025,Groceries,online,Sign list send make by bad ten.,354.61,7.08
26-08-2024,Groceries,Cash,Really people candidate argue east first raise.,421.33,0
08-05-2024,Bills,Cash,Water use practice recently officer.,249.54,0
05-12-2024,Investment,online,Special see ready conference.,220.44,1.23
21-09-2024,Statioary,online,Role economic high boy out.,217.58,9.68
05-03-2025,Statioary,Cash,Color remain hospital near.,367.67,0
26-08-2024,Bills,Cash,Movie race Congress blood too into.,14.9,0
25-05-2024,Investment,online,Against know life question expert.,160.04,6.17
16-03-2024,Groceries,Cash,Control sure health Republican medical second your.,102.72,0
11-10-2024,Transportation,online,Investment interview very pattern president money not else.,176.8,5.09
10-07-2024,Investment,online,Detail community real.,291.91,7.46
30-12-2024,Groceries,Cash,Size visit put plan possible.,347.29,0
28-12-2024,Statioary,Cash,Son scientist professor phone style maybe citizen.,353.84,0
26-11-2024,Bills,Cash,Yard all of.,370.55,0
13-03-2024,Statioary,online,Particular beyond check agreement.,68.2,7.4
10-12-2024,Bills,Cash,Response between doctor security majority stay must training.,478.69,0
15-07-2024,Subscriptions,online,At owner miss avoid across enter civil.,445.02,7.68
19-04-2024,Statioary,Cash,Thought main marriage certain use.,353.99,0
17-08-2024,Statioary,Cash,Company bag skin body a.,59.92,0
07-05-2024,Transportation,online,Week play call nothing.,158.24,2.87
29-07-2024,Subscriptions,Cash,Particularly election chance together opportunity without.,36.64,0
17-11-2024,Transportation,online,Visit role affect thus seven series yard.,241.76,6.21
01-07-2024,Groceries,Cash,Book phone adult from future allow.,384.66,0
03-03-2025,Groceries,online,Run early say.,246.07,5.89
14-08-2024,Transportation,online,Choose history huge up nice.,277.31,9.76
25-07-2024,Statioary,Cash,School allow baby plant economic produce.,52.79,0
28-11-2024,Investment,online,Book shoulder edge house per him professor.,300.98,3.67
30-06-2024,Statioary,Cash,Degree then forward what view throw.,315.09,0
13-06-2024,Subscriptions,online,Doctor own even very.,485.14,4.12
15-01-2025,Statioary,online,About smile order despite thousand enter.,156.76,7.97
08-02-2025,Subscriptions,online,Idea system approach nearly near.,146.53,4.21
29-01-2025,Statioary,online,Will maintain production worry population each coach.,111.65,5.95
07-03-2025,Bills,online,Above score maybe spend.,237.37,3.87
01-03-2025,Subscriptions,Cash,I happy professional life guess leave level.,437.84,0
20-05-2024,Statioary,online,Late establish source hard almost cultural evening then.,236.7,6.39
04-07-2024,Statioary,Cash,Newspaper foreign southern forward.,265.89,0
27-03-2024,Statioary,Cash,Far young source with scientist field true near.,209.02,0
27-10-2024,Groceries,online,Age business write.,29.79,5.4
14-03-2024,Statioary,online,Understand including ten at better.,324.38,0.69
11-06-2024,Groceries,Cash,System tree wind edge.,49.87,0
18-12-2024,Statioary,online,Support vote course budget easy present happy.,192.62,9.74
28-08-2024,Bills,Cash,Main general join every.,38.33,0
25-05-2024,Subscriptions,online,Lot candidate represent foot on quickly.,155.27,5.23
16-07-2024,Statioary,online,Travel eight environment as.,74.28,8.48
08-03-2025,Bills,online,Manage order democratic music station.,473.51,6.65
30-03-2024,Statioary,online,Member near expert body difference that home.,288.95,7.55
28-04-2024,Statioary,online,Main bar party challenge forward heart door PM.,290.71,7.31
21-11-2024,Groceries,Cash,Data program letter hour its.,200.7,0
06-12-2024,Statioary,online,Night city information up public entire.,357.08,0.16
05-11-2024,Statioary,Cash,Pay allow condition.,147.51,0
12-12-2024,Statioary,Cash,Support already those show past.,460.55,0
27-01-2025,Transportation,Cash,Model five until.,232.72,0
01-04-2024,Transportation,Cash,Visit history take draw admit what.,116.16,0
06-06-2024,Investment,Cash,My also mouth beautiful.,273.88,0
15-06-2024,Bills,online,Though create accept research.,83.85,2.43
19-11-2024,Groceries,online,Language against allow campaign field.,33.36,7.24
05-06-2024,Groceries,Cash,Country where agent soldier party.,188.75,0
02-09-2024,Groceries,Cash,Sort realize ok manager ahead month something.,362.68,0
09-06-2024,Groceries,Cash,Late cover member fund record that.,185.3,0
29-11-2024,Investment,online,Section color garden training economy behavior that.,124.64,6.19
18-04-2024,Groceries,online,Nor cause contain save good.,119.36,8.51
30-05-2024,Subscriptions,online,Person discover recognize prepare economy simple final.,36.73,0.98
14-04-2024,Bills,Cash,Direction sound why reflect anyone today.,392.62,0
12-04-2024,Subscriptions,Cash,Red focus pretty brother professional several.,306.51,0
25-01-2025,Subscriptions,Cash,Simple open source itself whatever yard use.,238.91,0
28-12-2024,Groceries,online,Since natural cold bad goal effect.,25.65,0.61
